!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01 !VD1,,A6=J08E4su:wQP00*
!AIVDM,1,1,,B,B8u<7V000HE6pMs9MM?1kwcUoP06,0*16



!AIVDM,1,1,,B,H8umaJ4NC81>G59JBmnij01@5320,0*6E



!AIVDM,1,1,,A,16TL9680001DKR9dVFbcik>j00Re,0*7F

!AIVDM,1,1,,A,H8uE?<0ID<Q<T40000000000000,2*5B

!AIVDM,1,1,,A,H8uwSI4T47I6d<>JBooqm00h4040,0*48

!AIVDM,1,1,,A,H8uE?<4NC9=B140JBlpkn01@`280,0*25

!AIVDM,2,1,3,A,59NSG:p2<kt<CDLCR21<D60lttr2222222222216ApKA:4W<0AnPH0l58888,0*1B



!AIVDM,1,1,,B,18uE8t7P00QDFcMdVFP>4?vn2D0f,0*63

!AIVDM,1,1,,B,18uNNw7P011DJlSdUmaLigvp06rD,0*01



!AIVDM,1,1,,B,B5`p0R001pE4uts9Sf3Q0Te5oP06,0*01

!AIVDM,1,1,,B,18un5900001DLNudUr0M0D<t2@AB,0*4A

!AIVDM,1,1,,B,B8up5b0000E5>Ks9TGm3hn053P06,0*69

!AIVDM,1,1,,B,18up`l0P00QDFnedVGEf4?vr26rD,0*76

!AIVDM,1,1,,B,402MN7ivDWoUN1DGIudVHQ?006rD,0*45

!AIVDM,1,1,,A,B8uDkn00G@Ds7>K:2Ku3swgUWP06,0*28

!AIVDM,1,1,,B,198ViFhP00QDJDOdUs6qmT6r06rD,0*48

!AIVDM,1,1,,B,B8uRC80008E5?Rs9S`38CwgUoP06,0*5B

!AIVDM,1,1,,B,405fldivDWoUO1D5a1darq7006rD,0*22



!AIVDM,1,1,,B,18uB?I0P001DKrSdVF@8fgw426rD,0*6E



!AIVDM,1,1,,A,19NS?ah00c1CPsKd`Eg`NW0B0<14,0*58

!AIVDM,1,1,,B,16TL9680001DKRAdVFbh03?608E3,0*1A

!VD1,,B8uq?11C9GAHG8E0*

AIM,1,,1E8P0DFdV>482d,3C!AIVDM,1,1,,A,38ufce5P00QDKvSdVE89cOw:2DvJ,0*7B

I,1B,s<u:00002*

!AIVDM,2,1,4,B,58uB?I41r7raa;SCGF08Dhh6222222222222220l2P>446FP0;3PCB@QH0CQ,0*0E

!AIVDM,2,2,4,B,kk0H8888880,2*5B

!AIVDM,1,1,,B,18uFNO?P001DMLodUnqQvgw>08G>,0*3C

!AIVDM,1,1,,A,18un5900001DLNwdUqwu0D=@2@GE,0*03

!AIVDM,1,1,,A,402MN7ivDWoU`1DGIudVHQ?006rD,0*68

!AIVDM,2,1,5,B,537j<J81iA6WD8lo>20`tT@E>18E<tiE@Ttr22002Qs6?4T60B0hD1E3mk`8,0*44

!AIVDM,2,2,5,B,88888888880,2*22

!AIVDM,1,1,,A,18up`l0P00QDFnQdVGFf4?w@200:,0*4B

!AIVDM,2,1,6,A,59NSI;h2<rt`7PP7L008tl5:184@T4q@00000016GpB??4W40D6PH0l50000,0*29

!AIVDM,2,2,6,A,00000000000,2*22

!AIVDM,2,1,7,A,58ufce400001a;C?O40<50F10uLE:0000000001S28?81t0Ht1@000000000,0*0D

!AIVDM,2,2,7,A,00000000000,2*23

!AIVDM,1,1,,A,405fldivDWoUb1D5a1darq7006rD,0*0C

!AIVDM,1,1,,A,H8u<7V05E8u8400000000000000,2*7D

!AIVDM,1,1,,A,198ViFhP00QDJDQdUs6ImT7@0<1>,0*6D

!AIVDM,1,1,,A,18u=tj00001DMOedUqG0dD9H0@IS,0*67







!AIVDM,1,1,,A,16TL9680001DKREdVFdd<S=J08JJ,0*73

!AIVDM,1,1,,A,18uPOq?0011DEC;dVGAe;8GL0HJR,0*4B

!AIVDM,1,1,,A,88ufce0j2P00000000000?`5>500,0*5A

!AIVDM,1,1,,B,18uE8t7P00QDFcUdVFP>4?wN2HKd,0*2F

!AIVDM,1,1,,B,18uNNw7P011DJlWdUmb<cwwP00SL,0*62

!AIVDM,1,1,,A,18uFNO?P001DML5dUntM@wwP0@LJ,0*33





!AIVDM,1,1,,B,18un5900001DLO1dUqwM5T?`2<1B,0*45

!AIVDM,1,1,,B,18up`l0P00QDFnadVGFf4?wV20RG,0*71

!AIVDM,1,1,,A,B9looB0008E6onK9Mjw=owqUoP06,0*13

!AIVDM,1,1,,B,198ViFhP00QDJDWdUs5amT7T06rD,0*64

!AIVDM,1,1,,B,405fldivDWoUk1D5a1darq7006rD,0*06

!AIVDM,1,1,,B,18uB?I0P001DKrWdVF?I4gwd2D0i,0*7B









!AIVDM,1,1,,B,16TL9680001DKRKdVFf;hS?h0<1<,0*5E

!AIVDM,1,1,,A,B5`p0R002pE4ufK9Sh3Q0VKUoP06,0*69





!AIVDM,1,1,,B,B8uE`v0040E5?cK9Unbv;wuUoP06,0*59

!AIVDM,1,1,,A,402MN7ivDWoV01DGIqdVHQg000S:,0*3E

!AIVDM,1,1,,A,198ViFhP00QDJDidUs4amT7n06rH,0*6E

!AIVDM,2,1,9,B,58uo>v42=fvMa9<:221<584R08459@l4r222220o58a664j@N00hD1H8853m,0*2B

!AIVDM,2,2,9,B,k`888888880,2*25

!AIVDM,1,1,,A,18up`l0P00QDFncdVGFf4?v02<0f,0*58

!AIVDM,1,1,,A,348eUf50001DHlqdUu1<HT820Jrh,0*55

!AIVDM,1,1,,A,405fldivDWoV21D5a1darq7000S:,0*06

!AIVDM,1,1,,A,B6<frqh008E6e@s9Oqd03wPVSP06,0*6A

!VD1,,B8un0HDFs;1wQP00*

IV,1,,B6rq08e@Oq3wSP,08!AVD1,,B9Nahc1jUDgw<q,8AM,,,8u00P5hdD162IV1,,1I0DKF?:20*

!AIVDM,1,1,,A,B6=DiJ0008E6I6K9MubscwR6SP06,0*22

!AIVDM,1,1,,A,16TL9680001DKRKdVFg003>:00SV,0*38





!AIVDM,1,1,,B,34hHS55000QDEUUdVLf7fo6<2000,0*1F

!AIVDM,1,1,,A,18uFNO?P001DMLAdUnlalOv@06rH,0*3C

!AIVDM,1,1,,B,H8u@t<1<D5LTr0DlE84h@000000,2*45

!AIVDM,1,1,,B,18un5900001DLNodUqvtuT<D285W,0*50

!AIVDM,1,1,,A,B8uE2C000@E6jqs9M8CF3wTUkP06,0*47

!AIVDM,1,1,,B,402MN7ivDWoV:1DGIqdVHQg000S:,0*37

!AIVDM,1,1,,B,18up`l0P00QDFnedVGFf4?vD2H6;,0*06

!AIVDM,1,1,,A,34nBht10031DJa9dWKiF;4rHPP00,0*16

!AIVDM,1,1,,B,H8u@t<4NC9=B140JBoqqo0000000,0*5A

!AIVDM,1,1,,B,198ViFhP00QDJDudUs49sT6D00Rh,0*1A







!AIVDM,1,1,,B,18u=tj00001DMOwdUqK0dD8L0@8B,0*1F

!AIVDM,1,1,,A,19NS?ah00d1CPgOd`DI8l6wP0<15,0*2F

!AIVDM,1,1,,B,16TL9680001DKRGdVFft0k>N0<1<,0*5A

!AIVDM,1,1,,A,B8uQ500000E5LOs9U=p<H9P53P06,0*11

!AIVDM,1,1,,B,18uPOq?0001DEC=dVGA==pFR06rH,0*1A





!AIVDM,1,1,,B,H8uKi:0U<48Dhh60l58TpD00000,2*1C

!AIVDM,1,1,,B,18uFNO?P001DML3dUnprA?vV0<1A,0*49

!AIVDM,1,1,,A,18un5900001DLNcdUqv<ul<`28;f,0*34

!AIVDM,1,1,,A,402MN7ivDWoVD1DGIqdVHQg000S:,0*4A

!AIVDM,1,1,,A,198ViFhP00QDJDodUs2aCl6V08<D,0*0D

!AIVDM,1,1,,A,18up`l0P00QDFncdVGFf4?vb28<P,0*34

!AIVDM,1,1,,A,405fldivDWoVE1D5a1darq7000S:,0*71







!AIVDM,1,1,,A,88u>Hr00G@:?>G1?6600,0*22

!AIVDM,1,1,,A,16TL9680001DKRCdVFgP03>h0H>G,0*06

!AIVDM,1,1,,B,3815MTQ0081D0RMdVhI2K4rh0000,0*44

!AIVDM,1,1,,A,18u=tj00001DMOkdUqG0dD6j0H>Q,0*39

!AIVDM,1,1,,A,18uPOq?0011DECGdVG@MEHFj08>R,0*33

!AIVDM,1,1,,A,39kJVR51h01DMLodUn4cS1Bh0000,0*0E

!AIVDM,1,1,,B,33=:Cn50001DLgsdV;HmC4@l0lSb,0*3D

!AIVDM,1,1,,A,B8uFGn000`E4fUK9`FSQ3weQnDIb,0*73

AIM,1,,Bp0004u9SQ0Uo6,47!AIVDM,1,1,,B,18uE8t7P00QDFcUdVFP>4?vn2@@D,0*2D

AIM,1,,1NNP0DJdU<op07,3F!ADM,1A,uF?P1DwdqrvpSa*6

AI1,,190DLqut20*!A,1B,SIE6LjfU,0

DM,,up00cd4?0jA!AIVDM,1,1,,A,B8uE`v0010E5@<s9Uqjv;wg5oP06,0*22

!AIVDM,2,2,0,B,00000000000,2*27

!AIVDM,2,1,1,A,58un59023FMAa:3?3WDTqA8E0TB222222222220N28:2440Ht00hD1H53mk`,0*4A

!AIVDM,1,1,,B,405fldivDWoVO1D5a1darq7000S:,0*78

!AIVDM,1,1,,B,18uB?I0P001DKrkdVF?pcOw420S5,0*1A

!AIVDM,1,1,,B,16TL9680001DKROdVFfh03?606rH,0*52

!AIVDM,1,1,,B,33QO1t50?w<tSF0l4Q@>473;0P00,0*42

!AIVDM,1,1,,A,H8up5b1<TiHE8HE8p0000000000,2*46

!AIVDM,1,1,,A,18un5900001DLNWdUqsLv4=@2<1B,0*25

AIM,1,,4MNvDV`GIVH00:,35!IV,1,,18`l00FnVG4?2L,0F!AIVDM,1,1,,A,405fldivDWoVa1D5a1darq7000S:,0*55

IV,1,,19iF01JDUs?D08,01AIM,1,,HDkU6hhJBqnhE0,43!AIVDM,1,1,,A,18u=tj00001DMOudUqK@dD9H0<1G,0*1B

!AIVDM,1,1,,B,19NS?ah00f1CPV7d`C?HanvV0HJ5,0*3B











!AIVDM,2,1,2,B,55BhbP82=:pDQ0m2220m<>0l5E8DDr222222221:LI9CE4S:0RFP@l5;@hD1,0*55





!AIVDM,1,1,,B,18uNNw7P011DJlkdUmcLkwwR0HLM,0*43

!AIVDM,1,1,,B,H8up5b4NC81>G59JBoihm01`5220,0*2D

!AIVDM,1,1,,B,18up`l0P00QDFnodVGE>4?wR2<0h,0*61

!AIVDM,1,1,,B,402MN7ivDWoVj1DGIsdVHR?000S:,0*3E

!AIVDM,1,1,,B,18un5900001DLNcdUqsLuD=`28N5,0*4D

!AIVDM,1,1,,B,198ViFhP01QDJDidUs22?D7T00Rm,0*42





!AIVDM,1,1,,B,3819?u50001DEnQdVNU5o77b0000,0*77

!AIVDM,1,1,,A,19NS?ah00g1CPRqd`BnpaFvr00RP,0*1A

!AIVDM,1,1,,A,B6<fsp0000E6c;s9P7cQ3ws5kP06,0*00

!AIVDM,1,1,,B,38uPOq?0011DEBUdVG?Mh8Gf06g3,0*38

!AIVDM,1,1,,B,18u=tj00001DMOidUqH@dD7h06rH,0*6F

!AIVDM,1,1,,A,ENmocwRa7Q12W@4aV0W200000000b3Q<nDmJh00003sf00,4*57

!AIVDM,1,1,,B,16TL9680001DKREdVFc;=3?h08Q0,0*08

!AIVDM,1,1,,A,H8uRC8058l4p@t0000000000000,2*19





!AIVDM,1,1,,A,18uE8t7P00QDFcqdVFNf4?wj26rH,0*01

!AIVDM,1,1,,B,18uFNO?P001DMLWdUnt1gOwl08R8,0*19

!AIVDM,1,1,,A,18uNNw7P011DJlkdUmcLkgwn0D1B,0*12

!AIVDM,1,1,,A,18un5900001DLNcdUqsM;4<026rL,0*6B

!AIVDM,1,1,,B,B8uE`v002PE5?pK9Upnv;wP5oP06,0*7B

!AIVDM,1,1,,A,402MN7ivDWoW01DGIsdVHR?00L1G,0*05

!AIVDM,1,1,,A,198ViFhP00QDJDmdUs2j?D7n00SF,0*0C

!AIVDM,1,1,,A,18up`l0P00QDFo1dVGDf4?v2280b,0*0B





!AIVDM,1,1,,B,B8uDkn00FhDsKsK:1aE2kwR5WP06,0*66

!AIVDM,1,1,,A,18u=tj00001DMOkdUqI@dD680@2L,0*0C

!AIVDM,2,1,3,A,58v59V800001a8@B220@E<E9B0@T4ltpB222220N?800CvPa0=PhD1H53mk`,0*4F

!AIVDM,2,2,3,A,88888888880,2*27

!AIVDM,1,1,,A,88v59V0j2d<<<<<<<2GAO?`0@p00,0*1E

!AIVDM,1,1,,A,16TL9680001DKRCdVFc003><0L1<,0*46

!AIVDM,1,1,,B,33@rnH10081DGUid`vU`a4t<0DtJ,0*26

!AIVDM,1,1,,A,18uPOq?0011DEBwdVG>P6pF>083h,0*49

!AIVDM,1,1,,A,H8uRC84N>F354RnJBjplp01`5420,0*6A

!IV,1,1,,B,18uNNw7P011DJlgdUmcLkOv@0<1B,0*62

V1,B,=V0Hls9N7wT5oP0600AI,1,BuEP0FcFNv@3,5IV1,A,lD0HWsF95o,0

VD,1,1NO017dIj000*



!AIVDM,2,2,4,B,00000000008,2*2B

!AIVDM,1,1,,B,B8u@t<0000E7:@K9Nk1R?wU5kP06,0*0B

!AIVDM,1,1,,B,402MN7ivDWoW:1DGIsdVHR?00L1G,0*0C

!AIVDM,1,1,,B,18up`l0P00QDFo3dVGDf4?vD2D0h,0*0A

!AIVDM,2,1,5,A,58uWS482=kcAa;K?;D0lIJ0HuPLhuHD00000000N1hJ824W`0;@hD1H53mk`,0*02

!AIVDM,2,2,5,A,00000000000,2*21

!AIVDM,1,1,,B,198ViFhP00QDJE5dUs3j?D6B0H6h,0*49

!AIVDM,1,1,,B,405fldivDWoW;1D5a1darq700L1A,0*68

!AIVDM,1,1,,A,B8uq840008E78TK9NbW7gwV5oP06,0*36

!AIVDM,1,1,,B,18u=tj00001DMOqdUqJhdD8L0<1G,0*30

!AIVDM,1,1,,A,19NS?ah00g1CPL1d`B6piFwR088L,0*4B



!AIVDM,1,1,,B,18uPOq?0011DEBAdVG?0G`FR00Rr,0*63

!AIVDM,1,1,,A,18uE8t7P00QDFcsdVFNf4?vP200`,0*54

!AIVDM,1,1,,A,18uNNw7P011DJladUmcLkgvT0<1B,0*5B

!AIVDM,1,1,,B,18uFNO?P011DMLOdUno9<OvV08;U,0*77





!AIVDM,1,1,,A,198ViFhP00QDJDwdUs2j?D6V06rL,0*02

!AIVDM,1,1,,A,18up`l0P00QDFo9dVGC>4?vb26rL,0*6E

!AIVDM,1,1,,A,405fldivDWoWE1D5a1darq700L1A,0*15

!AIVDM,1,1,,B,19NS?ah00i1CPHmd`AhpiVwl06rL,0*29





!AIVDM,1,1,,A,18uPOq?0001DEBIdVG@hJHFj06rL,0*4B

!AIVDM,2,1,6,A,58uFNO02CGc1a;CGSV0@4lDr1<PU1T58B0=B220`2PP45400000000000000,0*07

!AIVDM,2,2,6,A,00000000000,2*22

!AIVDM,1,1,,A,B8uE?<0000E5S4K9TiTUSwdUkP06,0*1E

!AIVDM,1,1,,B,18uE8t7P00QDFcsdVFMf4?vn2<0f,0*60



















!IV,1,,18?I00KsVF??2@,05!ADM,1B,u=001D;dPh741G*0

IV1,A,S?0jDsEpB0,0

VD,1,Brq0Es9:ckP0*

!DM1,16681DdVcC0R*0!AM,,759FlBM?KiE<e00004I0T@h3m,0

VD,2B,0000*2!AM,,,8u?0DEVG`GRQ06























!AIVDM,1,1,,A,18u=tj00001DMP9dUqP@dD7H08IS,0*35

!AIVDM,2,1,9,A,59kJVR02CH:gDq=W>20@DHDp@E:3:2222222220`20A3454606hhD1H53mk`,0*06

!AIVDM,2,2,9,A,88888888880,2*2D

!AIVDM,2,1,0,B,53QO1t02?gnu`@Q?J21@DhHu8B3?2222222222005I4J57:g0:0hD1E3mk`8,0*78

!AIVDM,2,2,0,B,88888888880,2*27

!AIVDM,1,1,,B,19NS?ah00j1CPACd`@tpf6vV0D15,0*0C

!AIVDM,1,1,,A,18uB?I0P001DKs;dVFAa>?wJ2<0i,0*47





!DM,,uF001dngLJFIV,1B800GGt:oP*6!AIVDM,1,1,,A,B8uIs<000HE5Fds9W070Swp5oP06,0*77

!AIVDM,1,1,,A,H82wM008h4<f0hTtp0000000000,2*6A

















!AIVDM,1,1,,A,19NS?ah00k1CP=wd`@UHbnvp0D15,0*25















!AIVDM,1,1,,A,18uNNw7P011DJlGdUmd<h?wn0@RB,0*75





























!AIVDM,1,1,,B,H8ulD@1<D608U<=DU@000000000,2*08

!AIVDM,1,1,,A,E>mod5jSa2RW@87TW:000000000@b7B3nC?k`02P00Rf:0,4*32

!AIVDM,1,1,,A,16TL9680001DKREdVFbKek><0H3R,0*5F

!AIVDM,1,1,,A,18uPOq?0011DEBKdVG=@J8F>06rP,0*25

!AIVDM,1,1,,B,18uNNw7P011DJlGdUmd<dOv@084k,0*12



















!AVD1,,B8uj001O9qDD8880*

IV1,A,S?0l6Mi8R0,0

VD,1,3p201Kdeg0C0*

!DM1,18I01DdV6g@824!AIVDM,1,1,,B,16TL9680001DKR?dVF`K5k>N06rP,0*3B

!AIVDM,1,1,,B,B8uKi:0000E5cGK9VUP03wWTkP06,0*0D





!AIVDM,1,1,,A,H5`p0R4T1=30000J:<jkkq1P=740,0*4E

!AIVDM,1,1,,A,39NSI;mP001DFmEdV8P8?D8J0000,0*0E

!AIVDM,1,1,,A,H8u=Vr1ADN0<P58@tpp5T000000,2*46

!AIVDM,1,1,,A,H6<frqiUDr0l4v0pvs7KP000000,2*7E

!AIVDM,1,1,,A,18uE8t7P00QDFckdVFO>4?vR2D0g,0*64

!AIVDM,1,1,,A,18uNNw7P011DJlGdUmctgOvT08:`,0*4C

!AIVDM,1,1,,A,H6<frqlUC1>000028kllq03@:430,0*2A

!AIVDM,1,1,,A,B8usHV000HE5e4s9VI<07wa4oP06,0*68

!AIVDM,1,1,,B,18uFNO?P001DMLGdUntq??vV06rP,0*1C

!AIVDM,1,1,,A,18un5900001DLNedUqqtJ4<`20SB,0*5E



!AIVDM,1,1,,A,18up`l0P00QDFoGdVGC>4?vb2003,0*2B

!AIVDM,1,1,,A,B8u<7V000HE6pGK9MMS1kwcUoP06,0*4B

!AIVDM,1,1,,B,19NS?ah00l1CP2Sd`?Gpq6wl00Rh,0*43

!AIVDM,1,1,,A,18uB?I0P001DKrkdVF@I1wvh2H>0,0*78

!AIVDM,2,1,3,A,56TL96021jWTA@93T01<4F0Tr0hD4@E80000000N21=885t80=h000000000,0*27

!AIVDM,2,2,3,A,00000000008,2*2F



!AIVDM,1,1,,A,18uPOq?0011DEA;dVG<Ph`Fj00S@,0*5E

!AIVDM,1,1,,B,H8u<V41=E18DlD0000000000000,2*60

!AIVDM,1,1,,A,B8uS=f0008E5>Fs9SnmKwweUoP06,0*79



!AIVDM,1,1,,A,18uFNO?P011DMLodUnsq6Ovp0<1B,0*35

!AIVDM,1,1,,B,18un5900001DLNcdUqr<?T<t26rP,0*24

!AIVDM,1,1,,A,B8up5b000@E5>MK9TGa3hn053P06,0*28

!AIVDM,1,1,,A,88u>Hr00G@:?>G1?6600,0*22

!AIVDM,1,1,,A,B8uE`v003PE5@3s9Up>v;wfUoP06,0*7B

!AIVDM,1,1,,B,402MN7ivDWo`N1DGJKdVHMO00HAg,0*4F

!AIVDM,1,1,,A,B8uDkn00H0DsgMs:0r90Gwh5WP06,0*63

!AIVDM,1,1,,B,198ViFhP00QDJDodUs3Bcl6t0@Bs,0*1F

!AIVDM,1,1,,B,B8umU7000HE6q3s9MIsQ3wh1nDpb,0*25



!AIVDM,1,1,,A,B8uRC80008E5?Qs9S`;8Cwi5oP06,0*3D

!AIVDM,1,1,,A,19NS?ah00m1COv;d`>t8qnvB00S2,0*24

!AIVDM,1,1,,B,18uPOq?0001DE@gdVG>Pf`G80D0h,0*61

!VD2,4,58mT>KUK?D84Tf5980002P640:H000,0D!AIV,2,4,00000,23!AVD1,,B8ue50QveE6OwE60*

ADM,,uE00kd4?FHEIV,1187PJlc<0<*5!AIVDM,1,1,,B,18uFNO?P001DMLQdUnvGL?w>0HG;,0*04

!AIVDM,1,1,,A,18un5900001DLNedUqrtAT=@26rP,0*22









!AIVDM,1,1,,A,H98ViFhtiE@u9<eT00000000000,2*15

!AIVDM,1,1,,A,18u=tj00001DMO3dUqC0dD9H06rP,0*7B

!AIVDM,1,1,,B,19NS?ah00m1COrad`>TpmFvT0@J5,0*5D







!AIVDM,2,1,5,A,54nBht02@vtdcL8KJ204j1<4H62222222222221@:8D9:5pR0APhD1H53mk`,0*3F

!AIVDM,2,2,5,A,88888888880,2*21

!AIVDM,1,1,,A,18uFNO?P001DMM1dUnsAp?wP06rP,0*17









!AIVDM,1,1,,B,402MN7ivDWo`j1DGJMdVHL?00HMM,0*3A

!AIVDM,1,1,,B,H5NRf24TB1I0000G47oolp1@6440,0*65

!AIVDM,1,1,,B,18un5900001DLNcdUqstED=`20R3,0*57

!AIVDM,2,1,6,B,58up`l800001a;COOH0IJ04pA8tlD@600000000N1PH54tTf0?0hD1H53mkP,0*42

!AIVDM,2,2,6,B,00000000008,2*29

!AIVDM,1,1,,B,198ViFhP00QDJDqdUs72cl7R0@NB,0*6F

!AIVDM,1,1,,B,B9looB000HE6ops9MjW=owr5oP06,0*05









!AIVDM,1,1,,B,18uFNO?P001DMLgdUnpQMwwl00SW,0*39





!AIVDM,1,1,,B,34QsDR50001DKnqdVA>06D?j0DJJ,0*1C





!AIVDM,1,1,,A,402MN7ivDWoa01DGJMdVHKg00D1F,0*46

!AIVDM,1,1,,A,18up`l0P00QDFoCdVGE>4?v2200;,0*71

!AIVDM,1,1,,A,198ViFhP00QDJE3dUs9Bcl7n0@0i,0*38

!AIVDM,1,1,,B,B8uDkn00GpDsn8K:0c11;wQ5WP06,0*36

!VD1,,B9Naho1jw=iVw6r0*

ADM,1A,u=001D1dC@682L*2

IV,1180PKs@q26*5!AIVDM,1,1,,A,B6=DiJ0008E6I6K9MuVscwR6SP06,0*16













!AIVDM,1,1,,A,18uFNO?P001DMLSdUntWowv@0H5E,0*0F

!AIVDM,1,1,,B,402MN7ivDWoa:1DGJOdVHKO00D1F,0*65















!AIVDM,1,1,,A,B5NRf20000E4w;s9S<D03wW5kP06,0*6E

















!AIVDM,1,1,,A,402MN7ivDWoaD1DGJKdVHKO00D1G,0*1D







!AIVDM,1,1,,A,198ViFhP00QDJDudUs9b<D6b0L1>,0*7F

!AIVDM,1,1,,A,H8uE`v4jC=D5phdJBqpii02H8240,0*10

!AIVDM,1,1,,B,19NS?ah00p1CObMd`<pHgFwl0L13,0*20

!AIVDM,1,1,,A,18uB?I0P001DKrqdVF>aD?vh2D0i,0*52

!AIVDM,1,1,,A,16TL9680001DKS;dVFh@03>h0<1<,0*60

!AIVDM,1,1,,A,18u=tj00001DMOIdUqHhdD8j0<1H,0*20

!AIVDM,1,1,,A,3815MTQ0041D0RidVhS9mmBh0000,0*31





!AIVDM,1,1,,B,H8uS=f4N>F37@F@JBlolo01P7440,0*36

!AIVDM,1,1,,A,33=:Cn50001DLfgdV;<mC4@l0le:,0*31

!AIVDM,1,1,,B,B8uFGn000HE4faK9`FKQ3we1nDIJ,0*3C

!AIVDM,1,1,,B,18uE8t7P00QDFckdVFNf4?vn26rT,0*01

!AIVDM,1,1,,B,18uNNw7P011DJlKdUm`LV?vp08@N,0*49

!AIVDM,1,1,,B,7>mod5P1Ke;A,0*4A

!AIVDM,1,1,,A,18uFNO?P001DMLadUno9=wvp08A4,0*5F

AIM,1,,3JVv0DMdUadn00,5C!ADM,1B,un001Dgdtt>tSU*3

AIM,1,,4MNvDaMGJVH00G,3D!AM,,,8u006jLjwg0665AI,1,BupP0FoGEvti,8I,1,B8VP0JDs96t>,6M,,,8u00su0Jwh0665AI,1,Bu>eF400000,2

VD,1,1?I01odaC280*

!AIVDM,1,1,,B,18u=tj00001DMOkdUqOPdD7406rT,0*3A

!AIVDM,1,1,,A,H8uK2c4T>F36=dcJBqqpj01@>560,0*40

!AIVDM,1,1,,A,19NS?ah00p1COUsd`<HHiVvB0D13,0*2B

!AIVDM,1,1,,B,16TL9680001DKS;dVFhh03?40HDB,0*69

!AIVDM,1,1,,B,18uPOq?0011DEAQdVGE@BpG80@De,0*75

!AIVDM,1,1,,A,H8u>Hr4N?>G1000JBqmil01H2320,0*41

!AIVDM,1,1,,A,33QO1t50?w<tSF0l4Q@>473;0P00,0*41

!AIVDM,1,1,,A,18uE8t7P00QDFckdVFO>4?w<2D0g,0*0B

!AIVDM,1,1,,A,18uNNw7P011DJlGdUm`<gOw>08Fr,0*02

!AIVDM,1,1,,B,18uFNO?P001DMLwdUntK3ww>0D1B,0*18

!AIVDM,1,1,,A,18un5900001DLNkdUqs<L4=@20SO,0*30

!AIVDM,1,1,,A,402MN7ivDWoa`1DGJ?dVHL?00D1G,0*3A

!AIVDM,1,1,,A,18up`l0P00QDFoIdVGE>4?w@2@Gu,0*41

!AIVDM,1,1,,A,198ViFhP00QDJDkdUs9D;47>0HH4,0*1A

!AIVDM,1,1,,A,405fldivDWoaa1D5a1darq700L0b,0*25

!AIVDM,2,1,8,B,54hHS580?EU1`LUWD008iDF1<P4@uL000000000U8H00<6q92;@hD1H53mkP,0*7D

!AIVDM,2,2,8,B,00000000000,2*2F

!AIVDM,1,1,,B,84hHS50j2P00000001CPs0050000,0*03

!AIVDM,1,1,,A,18u=tj00001DMOKdUqJ@dD7H00Sp,0*73

ADM,1B,NSh01Ckdt8vV14*1

IV,1180PKr?a26*4

!AIVDM,1,1,,A,16TL9680001DKRsdVFh9o3?J0D1<,0*54

!AIVDM,1,1,,B,H8uE2C4T>1F93?0JBqlim01`0040,0*4C

!AIVDM,1,1,,B,18uE8t7P00QDFcgdVFP>4?wN28Kd,0*6D

!AIVDM,2,1,9,B,55BB=B02?bBg<DlKB20pEN04LF22222222222216?@I8A<WG0E@hD1H53mk`,0*14

!AIVDM,2,2,9,B,88888888880,2*2E

!AIVDM,1,1,,A,35?T<T50001DJL9dV1C00D9L0000,0*1D

!AIVDM,1,1,,A,18uFNO?P001DMLcdUo38O?wP00S7,0*03

!AIVDM,1,1,,B,18uNNw7P011DJlCdUm`<k?wR0<1B,0*56

!AIVDM,1,1,,B,18un5900001DLNedUquLQD=T2@Lv,0*64

!AIVDM,1,1,,B,18up`l0P00QDFoGdVGDf4?wR200?,0*4A



!AIVDM,1,1,,B,405fldivDWoak1D5a1darq700L0d,0*2A

!AIVDM,1,1,,B,18uB?I0P001DKrudVF?peOwd26rT,0*14

!AIVDM,1,1,,A,19NS?ah00r1COMud`;R`kVvp0<14,0*4D

